store_name,store_address,store_phone
三重台北橋(籌備中),新北市三重區文化南路6-1號,沒有電話
中壢莊敬(籌備中),桃園市中壢區莊敬路777號,沒有電話
蘆洲中正(籌備中),新北市蘆洲區中正路187號,沒有電話
台中昌平(籌備中),台中市北屯區昌平路一段350號,沒有電話
士林承德,台北市士林區承德路四段40巷125號,[phone]
台中太平,台中市太平區太平里太平路593號1樓,04-2276-0789
蘆洲民族,新北市蘆洲區民族路498號,02-2848-8781
樹林秀泰,新北市板橋區大觀路三段160巷34弄2號,02-2825-0807
板橋致理,新北市板橋區文化路一段313號(誠信館),02-8257-0211
瑞芳站前,新北市瑞芳區民生街11號,02-2496-8866
板橋北門,新北市板橋區文化路一段17號,02-2968-6097
台北教育大學,台北市大安區敦南街38號,02-2736-0050
新莊雙鳳,新北市新莊區雙鳳路25號,02-2907-1066
台北中華,台北市萬華區中華路一段116號,02-2388-1198
三重仁美,新北市三重區仁美街 83號,02-2280-0807
中壢福州,桃園市中壢區福州二街445號,03-451-6521
鹿港復興,彰化縣鹿港鎮復興路285號,04-778-3526
蘇澳江夏,宜蘭縣蘇澳鎮江夏路34號,03-996-0610
基隆安一,基隆市安樂區安一路104號,02-2425-1553
桃園桃鶯,桃園市桃園區桃鶯路357號,03-361-1588
新店光明,新北市新店區光明街270號,02-2912-6660
松山機場,台北市松山區敦化北路340-9號-T2商場美食街-A01,02-2546-7961
屏東林森,屏東縣屏東市林森路92號,08-766-2218
台北饒河,台北市松山區八德路四段687號,02-2756-0100
中壢中原,桃園市中壢區三和二街23號,03-437-8497
台北延三,台北市大同區延平北路三段79-1,02-2341-9864
中和遠東廣場,新北市中和區建八路2號一樓A戶,02-8226-2806
八德福國,桃園市八德區福國北街193號,03-363-0701
大園菓林,桃園市大園區菓林路88號,03-383-9899
台北漢中,台北市萬華區漢中街36-1號,02-2381-2119
三重自強,新北市三重區自強路三段17號,02-2988-0630
觀音成功,桃園市觀音區成功路二段839號,03-483-9168
中和南華,新北市中和區南華路16號,02-2242-9042
宜蘭員山,宜蘭縣員山鄉員山路一段203號,03-922-8123
台北永春,台北市信義區忠孝東路五段423巷64號,02-2756-8280
台北明德,台北市北投區明德路126號,02-2828-2807
基隆暖暖,基隆市暖暖區東勢街1-19號,02-2457-6689
台北延吉,台北市松山區延吉街2-5號,02-2579-4678
台北德行東,台北市士林區德行東路267號,02-2832-2676
桃園中山,桃園市桃園區中山路849號,03-369-8070
板橋文德,新北市板橋區文德路61號,02-8257-0210
台北江南,台北市內湖區江南街110號,02-2797-3930
北投吉利,台北市北投區吉利街114號,02-2825-0519
台北龍江,台北市中山區龍江路356巷13號,02-2517-6009
三峽光明,新北市三峽區光明路17號,02-8672-5066
淡水沙崙,新北市淡水區沙崙路158-6號,02-2805-5575
中和環球,新北市中和區中山路三段100號,02-8221-5899
大園中正東,桃園市大園區中正東路3號,03-385-0215
桃園寶山,桃園市桃園區寶山街163號,03-358-6665
板橋華興,新北市板橋區華興街54號,02-2958-5582
楊梅大成,桃園市楊梅區大成路118號,03-475-1139
新莊西盛,新北市新莊區西盛街226號1樓,02-2203-5556
台北葫洲,台北市內湖區康寧路三段26巷1號,02-2631-8272
三重長壽,新北市三重區長壽街23號-2,02-2977-0630
新竹民族,新竹市東區民族路16號-1,03-525-8668
亞東科大,新北市板橋區四川路二段47巷1弄2號,02-8966-8680
泰山全興,新北市泰山區全興路83號,02-2900-9821
石牌國中,台北市北投區石牌路一段164號,02-2828-1012
新莊新泰,新北市新莊區新泰路313號,02-2277-7658
平鎮南豐,桃園市平鎮區南豐路17號,03-469-9947
三重溪尾,新北市三重區溪尾街215號,02-8983-0630
宜蘭壯圍,宜蘭縣壯圍鄉壯五路293號,03-938-3373
宜蘭五結,宜蘭縣五結鄉利成路一段17號1樓,03-960-1112
八德義勇,桃園市八德區義勇街116號,03-218-0201
楊梅文化,桃園市楊梅區文化街181號,03-481-0358
大直北安,台北市中山區北安路516號-5,02-2532-2277
樹林太元,新北市樹林區太元街30號,02-8686-1239
中壢龍東,桃園市中壢區龍東路48號,03-283-0097
板橋民治,新北市板橋區民治街121號,02-2250-3390
潮州興隆,屏東縣潮州鎮興隆路180號,08-788-0551
中和中山,新北市中和區中山路二段276號,02-2246-6177
科技大樓,台北市大安區和平東路二段118巷57號,02-2736-2606
三重文化,新北市三重區文化北路156號,02-2981-1219
板橋中正,新北市板橋區中正路184號,02-2965-0988
龜山德明,桃園市龜山區德明路119號,03-350-0578
桃園青埔,桃園市中壢區青埔二街93號,03-287-5489
汐止大同,新北市汐止區大同路二段312巷12號,02-8642-1007
林口文化,新北市林口區文化二路一段269號1樓,02-2600-3111
桃園龍潭,桃園市龍潭區東龍路214號1樓,03-499-1199
羅東羅商,宜蘭縣羅東鎮中山路四段299號,03-951-8588
淡水中正,新北市淡水區中正路45號,02-2625-8333
中壢民族,桃園市中壢區民族路二段160號,03-402-0886
蘆洲信義,新北市蘆洲區信義路279號,02-2848-1219
汐止忠孝,新北市汐止區忠孝東路388號1樓,02-8648-0720
桃園南崁,桃園市蘆竹區南崁路286號,03-321-5599
八里中山,新北市八里區中山路二段365號,02-2619-1069
台北科大,台北市大安區忠孝東路三段一號,02-8772-2061
樹林博愛,新北市樹林區博愛街134號,02-2686-5028
永和得和,新北市永和區得和路429號,02-2926-1768
宜蘭冬山,宜蘭縣冬山鄉冬山路一段1080號,03-959-3657
淡水竹圍,新北市淡水區民族路6號,02-2809-1015
中壢威尼斯,桃園市中壢區恩德街45號,03-426-5268
台北安居,台北市大安區安居街30號,02-8732-0132
台北圓山,台北市大同區酒泉街12號,02-2598-1219
板橋民生,新北市板橋區民生路三段48號,02-2258-0097
中和民享,新北市中和區民享街43 號,02-2228-1088
彰化民生,彰化市民生路301號,04-727-2921
台北西松,台北市南京東路五段123巷2弄1號,02-3765-2088
北投奇岩,台北市北投區三合街二段482號,02-2898-1219
輔大文園,新北市新莊區中正路510號,02-2904-9985
桃園中正,桃園市桃園區中正路693號,03-357-1050
木柵世新,台北市文山區木柵路一段17巷1號,02-2236-1608
新莊中和,新北市新莊區中和街165號1樓,02-2276-8799
新莊化成,新北市新莊區化成路624號,02-2992-5868
基隆七堵,基隆市七堵區自治北街2號,02-2455-1221
花蓮玉里,花蓮縣玉里鎮中山路二段70號,03-888-0000
林口長庚,桃園市龜山區復興街5號B1,03-327-1100 / 03-328-1200#3306
台北中坡,台北市信義區中坡南路20號,02-2726-0838
台北景興,台北市文山區景興路105號,02-2930-0955
蘆洲復興,新北市蘆洲區復興路58號,02-2281-5633
台北木柵,台北市文山區木柵路3段53號,02-2937-1618
板橋金門,新北市板橋區金門街188號,02-2686-5108
永和頂溪,新北市永和區永和路二段30號,02-2921-6989
新莊福壽,新北市新莊區福壽街186號1樓,02-2998-8300
永和民生,新北市永和區民生路24號,02-2941-9706
中壢海華,桃園市中壢區慈惠三街151號,03-427-0088
石牌致遠,台北市北投區致遠一路二段2號1樓,02-2826-1219
台北復錦,台北市中山區錦州街419號,02-2501-2068
新莊新莊,新北市新莊區新莊路453號1樓,02-2990-1168
新店中正,新北市新店區中正路226號1樓,02-2911-2912
三重五華,新北市三重區碧華街317號,02-8287-1683
中和宜安,新北市中和區安平路94號1樓,02-2944-7788
新莊中港,新北市新莊區中港路135號,02-2996-5686
台南善化,台南市善化區中山路315-1號,06-583-3007
士林美崙,台北市士林區美崙街7號,02-2831-0868
新竹光華,新竹市北區光華北街60號,03-515-3131
北投榮總,台北市北投區石牌路二段201號,02-2871-5558
台北內湖,台北市內湖區內湖路一段737巷50弄7號,02-2627-1737
土城延吉,新北市土城區延吉街266號,02-8262-0233
北投溫泉,台北市北投區光明路115號,02-2897-5385
三重中華,新北市三重區中華路110號,02-2980-6500
基隆廟口,基隆市仁愛區愛四路22號,02-2429-1881
基隆海洋,基隆市中正路820號,02-2462-9008
石牌裕民,台北市北投區裕民二路2號1樓,02-2822-6225
中和民安,新北市中和區民安街6號,02-2228-8867
忠孝SOGO,台北市大安區忠孝東路四段49巷8號,02-2751-9200
桃園延平,桃園市桃園區延平路28號,03-363-3838
台北南機場,台北市萬華區中華路2段313巷2號,02-2303-6701
五股新成泰,新北市五股區成泰路二段92號,02-2291-6066
台北錦州,台北市中山區錦州街242-1號,02-2516-7757
中和中安,新北市中和中安街76號,02-2920-0733
台北衡陽,台北市中正區衡陽路85之1號,02-2382-2557
基隆新豐,基隆市中正區新豐街365號1樓,02-2469-5668
中和大勇,新北市中和區大勇街27巷2號,02-8668-6525
深坑埔新,新北市深坑區埔新街94號,02-2662-9155
林口復興,桃園市龜山區復興北路39號1樓,03-396-0099
板橋松柏,新北市板橋區松柏街2號1樓及B1,02-8259-5119
台北南陽,台北市中正區許昌街26-2號,02-2361-1255
板橋遠百,新北市板橋區中山路一段148號,02-2963-8308
松山新東,台北市松山區新東街29號,02-2756-5660
高雄熱河,高雄市三民區熱河一街364號,07-311-3666
土城光明,新北市土城區光明街1號1樓,02-2260-1696
羅東站前,宜蘭縣羅東鎮公正路44號1樓,03-955-0788
大溪得勝,桃園市大溪鎮得勝路1號,03-388-6088
台北光華,台北市市民大道三段8號1樓,02-2341-8563
宜蘭舊城,宜蘭市舊城南路32號,039-351-006
台北芝山,台北市士林區福華路164-1號,02-2834-2500
台北汀洲,台北市中正區羅斯福路四段136巷6號,02-2364-9918
板橋四維,新北市板橋區四維路298號1樓,02-2257-8021
新莊輔大,新北市新莊區建國一路28號,02-2908-8055
金門復興,金門縣金湖新市里復興路56號,082-336-591
亞東醫院,新北市板橋區南雅南路2段138號,02-8967-7812
宜蘭礁溪,宜蘭縣礁溪鄉中山路二段160號,03-9875-006
宜蘭頭城,宜蘭縣頭城鎮青雲路三段82號,03-977-9913
社子延平,台北市士林區延平北路六段59號,02-2816-6864
花蓮新港,花蓮市新港街71號,03-831-5618
新店大豐,新北市新店區大豐路15號,02-2910-0052
宜蘭復興,宜蘭市復興里復興路一段127號,03-935-6455
三重力行,新北市三重區車路頭街167號,02-2280-8455
板橋重慶,新北市板橋區重慶路36號,02-2962-6600
宜蘭中山,宜蘭市中山路三段199號1樓,03-932-4151
林森欣欣,台北市中山區林森北路247號1樓1-14櫃位,02-2581-9907
淡水北新,新北市淡水區北新路182巷17號,02-8631-5715
景美景中,台北市文山區景中街9號,02-2930-1779
三重大同,新北市三重區大同北路42號,02-2984-1944
蘆洲長安,新北市蘆洲區長安街97號,02-2848-6892
澎湖三多,澎湖縣馬公市三多路120號,06-926-2351
桃園迴龍,桃園市龜山區龍華村龍興街4號,02-8209-6228
台北西湖,台北市內湖區內湖路一段285巷25號,02-8797-6820
澎湖中正,澎湖縣馬公市中正路52號,06-926-9915
澎湖中華,澎湖縣馬公市中華路61-3號,06-926-1971
泰山明志,新北市泰山區明志路二段47號,02-2903-1628
新莊後港,新北市新莊區後港一路74號,02-2206-0772
台北公館,台北市中正區汀州路三段195號,02-2362-1969
士林文化,台北市士林區光華路26巷2弄2號,02-2862-0336
台北天母,台北市士林區天母西路3號1之29,02-2875-3592
台北北醫,台北市信義區吳興街277號,02-8789-0133
台北市府,台北市信義區忠孝東路5段165巷5號,02-2768-5508
台北永吉,台北市信義區永吉路30巷97號,02-2747-5839
